time,,hex,callsign,latitude,longitude,no_position,altitude,squawk,speed,track,vspeed
2022-03-21 05:16:36Z.242,1647839796.242,0x780db8,,0,0,N,7850,0,174,214,1792
2022-03-21 05:16:42Z.802,1647839802.802,0x780db8,CES5735,25.09502,102.91204,P,8100,0,178,218,2624
2022-03-21 05:16:48Z.212,1647839808.212,0x780db8,CES5735,25.09154,102.90868,P,8300,2101,179,222,2048
2022-03-21 05:16:53Z.632,1647839813.632,0x780db8,CES5735,25.08835,102.90505,P,8400,2101,183,227,1024
2022-03-21 05:16:58Z.059,1647839818.059,0x780db8,,0,0,N,8450,0,189,229,1152
2022-03-21 05:16:59Z.054,1647839819.054,0x780db8,CES5735,25.08537,102.90127,P,8500,2101,190,229,1344
2022-03-21 05:17:01Z.235,1647839821.235,0x780db8,,0,0,N,8550,2101,191,229,960
2022-03-21 05:17:02Z.942,1647839822.942,0x780db8,,25.08339,102.89871,P,8575,2101,192,229,1600
2022-03-21 05:17:04Z.664,1647839824.664,0x780db8,CES5735,25.08197,102.89688,P,8600,2101,197,229,1088
2022-03-21 05:17:06Z.029,1647839826.029,0x780db8,,25.08147,102.89627,P,8625,2101,198,229,896
2022-03-21 05:17:08Z.665,1647839828.665,0x780db8,CES5735,25.07982,102.89404,P,8650,2101,200,230,640
2022-03-21 05:17:10Z.248,1647839830.248,0x780db8,CES5735,25.07858,102.89246,P,8675,2101,204,230,640
2022-03-21 05:17:11Z.420,1647839831.420,0x780db8,CES5735,25.07918,102.89323,P,8700,2101,203,230,704
2022-03-21 05:17:14Z.531,1647839834.531,0x780db8,CES5735,25.0762,102.88934,P,8750,2101,209,230,1024
2022-03-21 05:17:15Z.493,1647839835.493,0x780db8,CES5735,25.07533,102.88818,P,8775,2101,210,230,1088
2022-03-21 05:17:17Z.375,1647839837.375,0x780db8,CES5735,25.07433,102.88686,P,8825,2101,203,230,704
2022-03-21 05:17:19Z.746,1647839839.746,0x780db8,CES5735,25.07318,102.88535,P,8875,2101,211,230,1984
2022-03-21 05:17:21Z.137,1647839841.137,0x780db8,CES5735,25.07176,102.88351,P,8925,2101,215,230,1344
2022-03-21 05:17:23Z.219,1647839843.219,0x780db8,CES5735,25.07071,102.88213,P,8950,2101,216,230,1088
2022-03-21 05:17:25Z.418,1647839845.418,0x780db8,CES5735,25.06915,102.88004,P,8975,2101,221,230,704
2022-03-21 05:17:26Z.579,1647839846.579,0x780db8,CES5735,25.0681,102.87862,P,8975,2101,222,230,704
2022-03-21 05:17:28Z.670,1647839848.670,0x780db8,CES5735,25.0674,102.87774,P,9000,2101,225,230,704
2022-03-21 05:17:30Z.756,1647839850.756,0x780db8,CES5735,25.06535,102.87501,P,9050,2101,230,230,896
2022-03-21 05:17:31Z.663,1647839851.663,0x780db8,CES5735,25.0647,102.87406,P,9075,2101,230,230,896
2022-03-21 05:17:34Z.090,1647839854.090,0x780db8,CES5735,25.0643,102.87354,P,9100,2101,233,230,1344
2022-03-21 05:17:37Z.073,1647839857.073,0x780db8,CES5735,25.06151,102.86982,P,9175,2101,235,230,1344
2022-03-21 05:17:37Z.333,1647839857.333,0x780db8,CES5735,25.06064,102.86865,P,9200,2101,237,230,1216
2022-03-21 05:17:39Z.494,1647839859.494,0x780db8,CES5735,25.05968,102.86732,P,9225,2101,238,230,1280
2022-03-21 05:17:41Z.852,1647839861.852,0x780db8,CES5735,25.0578,102.86484,P,9275,2101,242,230,1216
2022-03-21 05:17:42Z.935,1647839862.935,0x780db8,CES5735,25.05679,102.86349,P,9300,2101,245,231,1152
2022-03-21 05:17:44Z.802,1647839864.802,0x780db8,CES5735,25.05606,102.8625,P,9300,2101,242,230,1216
2022-03-21 05:17:47Z.207,1647839867.207,0x780db8,CES5735,25.05386,102.8595,P,9350,2101,251,231,960
2022-03-21 05:17:48Z.845,1647839868.845,0x780db8,CES5735,25.05297,102.85831,P,9400,2101,254,230,1088
2022-03-21 05:17:49Z.511,1647839869.511,0x780db8,CES5735,25.05237,102.85748,P,9400,2101,254,230,1088
2022-03-21 05:17:53Z.209,1647839873.209,0x780db8,CES5735,25.04974,102.85406,P,9525,2101,256,230,2112
2022-03-21 05:17:55Z.311,1647839875.311,0x780db8,CES5735,25.04851,102.85248,P,9650,2101,256,229,3200
2022-03-21 05:17:58Z.047,1647839878.047,0x780db8,CES5735,25.04557,102.84877,P,9825,2101,254,228,3840
2022-03-21 05:17:59Z.443,1647839879.443,0x780db8,CES5735,25.04448,102.84739,P,9925,2101,254,228,3840
2022-03-21 05:18:00Z.646,1647839880.646,0x780db8,CES5735,25.0442,102.84704,P,9950,2101,254,228,3840
2022-03-21 05:18:03Z.351,1647839883.351,0x780db8,CES5735,25.04161,102.84369,P,10150,2101,252,229,3904
2022-03-21 05:18:05Z.144,1647839885.144,0x780db8,CES5735,25.03984,102.84131,P,10275,2101,251,230,3904
2022-03-21 05:18:05Z.486,1647839885.486,0x780db8,CES5735,25.04161,102.84369,P,10275,2101,251,229,3904
2022-03-21 05:18:08Z.627,1647839888.627,0x780db8,CES5735,25.0378,102.83856,P,10475,2101,249,231,4032
2022-03-21 05:18:10Z.365,1647839890.365,0x780db8,CES5735,25.03624,102.83636,P,10625,2101,247,231,4032
2022-03-21 05:18:11Z.904,1647839891.904,0x780db8,CES5735,25.03551,102.8354,P,10675,2101,247,231,4032
2022-03-21 05:18:12Z.987,1647839892.987,0x780db8,CES5735,25.0345,102.83401,P,10750,2101,247,231,4032
2022-03-21 05:18:13Z.983,1647839893.983,0x780db8,CES5735,25.03379,102.83307,P,10800,2101,246,231,3968
2022-03-21 05:18:15Z.969,1647839895.969,0x780db8,CES5735,25.03207,102.83068,P,10925,2101,246,231,3456
2022-03-21 05:18:20Z.014,1647839900.014,0x780db8,CES5735,25.02979,102.82758,P,11100,2101,245,231,3200
2022-03-21 05:18:21Z.842,1647839901.842,0x780db8,CES5735,25.02795,102.82507,P,11250,2101,245,231,3584
2022-03-21 05:18:22Z.497,1647839902.497,0x780db8,CES5735,25.02795,102.82507,P,11250,2101,245,231,3264
2022-03-21 05:18:25Z.335,1647839905.335,0x780db8,CES5735,25.02621,102.82272,P,11400,2101,244,230,3840
2022-03-21 05:18:26Z.935,1647839906.935,0x780db8,CES5735,25.02434,102.82027,P,11525,2101,243,229,3712
2022-03-21 05:18:27Z.344,1647839907.344,0x780db8,CES5735,25.02434,102.82027,P,11525,2101,244,230,3776
2022-03-21 05:18:30Z.655,1647839910.655,0x780db8,CES5735,25.02173,102.81713,P,11675,2101,244,227,3328
2022-03-21 05:18:32Z.321,1647839912.321,0x780db8,CES5735,25.02003,102.81535,P,11750,2101,246,224,2816
2022-03-21 05:18:32Z.698,1647839912.698,0x780db8,CES5735,25.02052,102.81586,P,11725,2101,246,224,2816
2022-03-21 05:18:36Z.021,1647839916.021,0x780db8,CES5735,25.01788,102.81342,P,11875,2101,249,219,2560
2022-03-21 05:18:37Z.093,1647839917.093,0x780db8,CES5735,25.01555,102.81168,P,11925,2101,251,214,3136
2022-03-21 05:18:37Z.996,1647839917.996,0x780db8,CES5735,25.01494,102.8113,P,11950,2101,251,214,3136
2022-03-21 05:18:41Z.215,1647839921.215,0x780db8,CES5735,25.01112,102.80918,P,12125,2101,254,205,3776
2022-03-21 05:18:42Z.928,1647839922.928,0x780db8,CES5735,25.00951,102.80853,P,12175,2101,255,203,3776
2022-03-21 05:18:43Z.044,1647839923.044,0x780db8,CES5735,25.00905,102.80838,P,12200,2101,256,201,3776
2022-03-21 05:18:46Z.564,1647839926.564,0x780db8,CES5735,25.00512,102.80711,P,12350,2101,260,194,3584
2022-03-21 05:18:47Z.736,1647839927.736,0x780db8,CES5735,25.00392,102.8068,P,12400,2101,259,196,3712
2022-03-21 05:18:48Z.363,1647839928.363,0x780db8,CES5735,25.0027,102.80653,P,12425,2101,261,192,3456
2022-03-21 05:18:52Z.282,1647839932.282,0x780db8,CES5735,24.99857,102.80594,P,12550,2101,266,186,3136
2022-03-21 05:18:53Z.834,1647839933.834,0x780db8,CES5735,24.99605,102.80584,P,12650,2101,269,182,3264
2022-03-21 05:18:54Z.217,1647839934.217,0x780db8,CES5735,24.99605,102.80584,P,12650,2101,269,182,3264
2022-03-21 05:18:57Z.987,1647839937.987,0x780db8,CES5735,24.9912,102.80612,P,12775,2101,275,178,2496
2022-03-21 05:18:58Z.887,1647839938.887,0x780db8,CES5735,24.98991,102.8063,P,12850,2101,277,174,2560
2022-03-21 05:18:59Z.604,1647839939.604,0x780db8,CES5735,24.98915,102.80638,P,12850,2101,277,174,2560
2022-03-21 05:19:03Z.362,1647839943.362,0x780db8,CES5735,24.98483,102.80741,P,13050,2101,280,167,3968
2022-03-21 05:19:04Z.197,1647839944.197,0x780db8,CES5735,24.98361,102.80778,P,13125,2101,280,165,4224
2022-03-21 05:19:04Z.432,1647839944.432,0x780db8,CES5735,24.98361,102.80778,P,13100,2101,280,167,3968
2022-03-21 05:19:08Z.625,1647839948.625,0x780db8,CES5735,24.97812,102.80985,P,13325,2101,285,159,3968
2022-03-21 05:19:09Z.721,1647839949.721,0x780db8,CES5735,24.97641,102.81062,P,13350,2101,289,156,3136
2022-03-21 05:19:10Z.843,1647839950.843,0x780db8,CES5735,24.97518,102.81125,P,13375,2101,287,157,3520
2022-03-21 05:19:14Z.003,1647839954.003,0x780db8,CES5735,24.97105,102.81367,P,13450,2101,298,150,2112
2022-03-21 05:19:15Z.142,1647839955.142,0x780db8,CES5735,24.96964,102.81464,P,13475,2101,300,148,2112
2022-03-21 05:19:16Z.146,1647839956.146,0x780db8,CES5735,24.97055,102.81397,P,13500,2101,298,150,2112
2022-03-21 05:19:19Z.320,1647839959.320,0x780db8,CES5735,24.96556,102.81799,P,13625,2101,307,142,3008
2022-03-21 05:19:20Z.104,1647839960.104,0x780db8,CES5735,24.96423,102.81916,P,13675,2101,307,140,3136
2022-03-21 05:19:21Z.997,1647839961.997,0x780db8,CES5735,24.96249,102.82084,P,13725,2101,308,139,3136
2022-03-21 05:19:25Z.147,1647839965.147,0x780db8,CES5735,24.95898,102.82457,P,13850,2101,312,136,2752
2022-03-21 05:19:25Z.400,1647839965.400,0x780db8,CES5735,24.95837,102.82526,P,13850,2101,316,135,2624
2022-03-21 05:19:26Z.795,1647839966.795,0x780db8,CES5735,24.95773,102.82597,P,13875,2101,318,134,2432
2022-03-21 05:19:28Z.473,1647839968.473,0x780db8,CES5735,24.95577,102.82841,P,13900,2101,319,133,2176
2022-03-21 05:19:30Z.315,1647839970.315,0x780db8,CES5735,24.95403,102.83066,P,13950,2101,322,131,1792
2022-03-21 05:19:31Z.417,1647839971.417,0x780db8,CES5735,24.95265,102.83244,P,13950,2101,327,129,1600
2022-03-21 05:19:36Z.453,1647839976.453,0x780db8,CES5735,24.94804,102.8396,P,14100,2101,336,125,2304
2022-03-21 05:19:36Z.552,1647839976.552,0x780db8,CES5735,24.94804,102.8396,P,14100,2101,334,126,2112
2022-03-21 05:19:38Z.368,1647839978.368,0x780db8,CES5735,24.94684,102.84159,P,14150,2101,319,133,2176
2022-03-21 05:19:41Z.969,1647839981.969,0x780db8,CES5735,24.94368,102.8476,P,14300,2101,342,120,2496
2022-03-21 05:19:42Z.367,1647839982.367,0x780db8,CES5735,24.94368,102.8476,P,14300,2101,341,120,2496
2022-03-21 05:19:44Z.278,1647839984.278,0x780db8,CES5735,24.94264,102.84975,P,14350,2101,343,119,2496
2022-03-21 05:19:46Z.990,1647839986.990,0x780db8,CES5735,24.93997,102.85574,P,14500,2101,347,115,2624
2022-03-21 05:19:47Z.185,1647839987.185,0x780db8,CES5735,24.93997,102.85574,P,14500,2101,344,118,2496
2022-03-21 05:19:49Z.087,1647839989.087,0x780db8,CES5735,24.93892,102.85833,P,14575,2101,348,114,2688
2022-03-21 05:19:52Z.109,1647839992.109,0x780db8,CES5735,24.93664,102.86385,P,14725,2101,349,114,2816
2022-03-21 05:19:52Z.506,1647839992.506,0x780db8,CES5735,24.93692,102.86317,P,14700,2101,350,114,2816
2022-03-21 05:19:54Z.472,1647839994.472,0x780db8,CES5735,24.93599,102.86545,P,14800,2101,350,114,2880
2022-03-21 05:19:57Z.566,1647839997.566,0x780db8,CES5735,24.9331,102.8723,P,14975,2101,350,114,2944
2022-03-21 05:19:57Z.899,1647839997.899,0x780db8,CES5735,24.93338,102.87162,P,14950,2101,350,114,2944
2022-03-21 05:19:59Z.820,1647839999.820,0x780db8,CES5735,24.93155,102.87582,P,15075,2101,350,114,2944
2022-03-21 05:20:02Z.652,1647840002.652,0x780db8,CES5735,24.92931,102.88101,P,15200,2101,352,115,2816
2022-03-21 05:20:03Z.769,1647840003.769,0x780db8,CES5735,24.92903,102.88168,P,15225,2101,353,115,2752
2022-03-21 05:20:05Z.692,1647840005.692,0x780db8,CES5735,24.92958,102.8804,P,15300,2101,354,115,2688
2022-03-21 05:20:07Z.646,1647840007.646,0x780db8,CES5735,24.92587,102.88885,P,15425,2101,355,115,2880
2022-03-21 05:20:08Z.489,1647840008.489,0x780db8,CES5735,24.92587,102.88885,P,15425,2101,354,115,2752
2022-03-21 05:20:10Z.567,1647840010.567,0x780db8,CES5735,24.92413,102.89271,P,15550,2101,355,115,3008
2022-03-21 05:20:12Z.688,1647840012.688,0x780db8,CES5735,24.92212,102.89729,P,15675,2101,356,115,3200
2022-03-21 05:20:14Z.215,1647840014.215,0x780db8,CES5735,24.92109,102.8996,P,15750,2101,356,115,3200
2022-03-21 05:20:16Z.434,1647840016.434,0x780db8,CES5735,24.91993,102.9022,P,15825,2101,356,115,3200
2022-03-21 05:20:18Z.150,1647840018.150,0x780db8,CES5735,24.91805,102.90644,P,15975,2101,356,116,3456
2022-03-21 05:20:19Z.550,1647840019.550,0x780db8,CES5735,24.91745,102.90771,P,16025,2101,355,116,3584
2022-03-21 05:20:20Z.730,1647840020.730,0x780db8,CES5735,24.91745,102.90771,P,16100,2101,356,115,3200
2022-03-21 05:20:22Z.887,1647840022.887,0x780db8,CES5735,24.91471,102.91386,P,16250,2101,354,116,3904
2022-03-21 05:20:25Z.754,1647840025.754,0x780db8,CES5735,24.91266,102.91837,P,16425,2101,354,115,3840
2022-03-21 05:20:28Z.224,1647840028.224,0x780db8,CES5735,24.91141,102.9213,P,16525,2101,352,116,3712
2022-03-21 05:20:28Z.366,1647840028.366,0x780db8,CES5735,24.91066,102.92293,P,16575,2101,352,115,3584
2022-03-21 05:20:31Z.504,1647840031.504,0x780db8,CES5735,24.90967,102.92516,P,16700,2101,352,115,3136
2022-03-21 05:20:33Z.391,1647840033.391,0x780db8,CES5735,24.90706,102.93096,P,16800,2101,352,116,2880
2022-03-21 05:20:33Z.677,1647840033.677,0x780db8,CES5735,24.9075,102.92998,P,16775,2101,352,116,2880
2022-03-21 05:20:37Z.271,1647840037.271,0x780db8,CES5735,24.90445,102.93676,P,16950,2101,353,116,2688
2022-03-21 05:20:38Z.380,1647840038.380,0x780db8,CES5735,24.90372,102.93837,P,16975,2101,353,116,2688
2022-03-21 05:20:38Z.468,1647840038.468,0x780db8,CES5735,24.9034,102.939,P,17000,2101,353,116,2688
2022-03-21 05:20:38Z.478,1647840038.478,0x780db8,CES5735,24.90413,102.93742,P,16950,2101,353,116,2688
2022-03-21 05:20:43Z.798,1647840043.798,0x780db8,CES5735,24.89973,102.94703,P,17200,2101,353,116,2752
2022-03-21 05:20:44Z.409,1647840044.409,0x780db8,CES5735,24.89898,102.94863,P,17250,2101,353,116,2752
2022-03-21 05:20:48Z.016,1647840048.016,0x780db8,CES5735,24.89708,102.95283,P,17375,2101,353,116,2752
2022-03-21 05:20:48Z.492,1647840048.492,0x780db8,CES5735,24.89665,102.95381,P,17400,2101,353,116,2752
2022-03-21 05:20:49Z.288,1647840049.288,0x780db8,CES5735,24.89544,102.95635,P,17450,2101,354,116,2752
2022-03-21 05:20:50Z.532,1647840050.532,0x780db8,CES5735,24.89455,102.95827,P,17500,2101,353,116,2752
2022-03-21 05:20:53Z.838,1647840053.838,0x780db8,CES5735,24.89323,102.96117,P,17625,2101,352,116,2880
2022-03-21 05:20:54Z.810,1647840054.810,0x780db8,CES5735,24.89149,102.96503,P,17700,2101,352,116,2880
2022-03-21 05:20:57Z.910,1647840057.910,0x780db8,CES5735,24.88925,102.96983,P,17825,2101,352,116,2816
2022-03-21 05:21:00Z.125,1647840060.125,0x780db8,CES5735,24.88852,102.97144,P,17875,2101,352,116,2880
2022-03-21 05:21:00Z.164,1647840060.164,0x780db8,CES5735,24.88733,102.97399,P,17925,2101,352,116,2688
2022-03-21 05:21:02Z.320,1647840062.320,0x780db8,CES5735,24.88646,102.97592,P,17975,2101,352,116,2880
2022-03-21 05:21:05Z.031,1647840065.031,0x780db8,CES5735,24.8838,102.98172,P,18075,2101,353,116,2304
2022-03-21 05:21:10Z.355,1647840070.355,0x780db8,CES5735,24.88055,102.98884,P,18200,2101,355,116,2048
2022-03-21 05:21:10Z.433,1647840070.433,0x780db8,CES5735,0,0,N,18225,2101,356,116,1920
2022-03-21 05:21:10Z.800,1647840070.800,0x780db8,CES5735,24.87952,102.99113,P,18250,2101,358,116,1664
2022-03-21 05:21:14Z.669,1647840074.669,0x780db8,CES5735,24.87726,102.99606,P,18300,2101,355,116,2048
2022-03-21 05:21:14Z.704,1647840074.704,0x780db8,CES5735,24.87698,102.99673,P,18300,2101,361,116,1152
2022-03-21 05:21:15Z.696,1647840075.696,0x780db8,CES5735,24.87593,102.99905,P,18300,2101,362,116,1024
2022-03-21 05:21:19Z.997,1647840079.997,0x780db8,CES5735,0,0,N,18350,2101,367,116,704
2022-03-21 05:21:20Z.641,1647840080.641,0x780db8,CES5735,24.87305,103.00537,P,18350,2101,364,116,896
2022-03-21 05:21:21Z.138,1647840081.138,0x780db8,CES5735,24.87213,103.00741,P,18375,2101,370,116,640
2022-03-21 05:21:26Z.488,1647840086.488,0x780db8,CES5735,24.86797,103.01657,P,18450,2101,372,116,1088
2022-03-21 05:21:26Z.615,1647840086.615,0x780db8,CES5735,24.86751,103.01758,P,18475,2101,373,116,1344
2022-03-21 05:21:27Z.485,1647840087.485,0x780db8,CES5735,24.86751,103.01758,P,18475,2101,373,116,1344
2022-03-21 05:21:31Z.273,1647840091.273,0x780db8,CES5735,24.86397,103.02548,P,18575,2101,375,116,1408
2022-03-21 05:21:31Z.356,1647840091.356,0x780db8,CES5735,24.86691,103.01895,P,18550,2101,375,116,1408
2022-03-21 05:21:32Z.552,1647840092.552,0x780db8,CES5735,24.86336,103.02689,P,18575,2101,377,116,1408
2022-03-21 05:21:36Z.945,1647840096.945,0x780db8,CES5735,24.85964,103.03517,P,18700,2101,381,116,1472
2022-03-21 05:21:37Z.246,1647840097.246,0x780db8,CES5735,0,0,N,18550,2101,380,116,1344
2022-03-21 05:21:37Z.536,1647840097.536,0x780db8,CES5735,24.85918,103.03625,P,18700,2101,381,116,1472
2022-03-21 05:21:42Z.208,1647840102.208,0x780db8,CES5735,24.85547,103.04464,P,18875,2101,382,116,2240
2022-03-21 05:21:43Z.750,1647840103.750,0x780db8,CES5735,24.85547,103.04464,P,18900,2101,382,116,2240
2022-03-21 05:21:47Z.454,1647840107.454,0x780db8,CES5735,24.85139,103.05374,P,19100,2101,382,115,2880
2022-03-21 05:21:48Z.971,1647840108.971,0x780db8,CES5735,24.85065,103.05549,P,19150,2101,382,115,2880
2022-03-21 05:21:52Z.693,1647840112.693,0x780db8,CES5735,24.84737,103.06284,P,19300,2101,383,115,2496
2022-03-21 05:21:54Z.057,1647840114.057,0x780db8,CES5735,24.84673,103.06427,P,19325,2101,383,115,2624
2022-03-21 05:21:54Z.662,1647840114.662,0x780db8,CES5735,0,0,N,19350,2101,382,115,2752
2022-03-21 05:21:58Z.084,1647840118.084,0x780db8,CES5735,24.84377,103.07093,P,19500,2101,385,116,2368
2022-03-21 05:21:59Z.707,1647840119.707,0x780db8,CES5735,24.84265,103.07343,P,19550,2101,385,116,2368
2022-03-21 05:21:59Z.964,1647840119.964,0x780db8,CES5735,24.84218,103.07451,P,19550,2101,386,116,2368
2022-03-21 05:22:01Z.477,1647840121.477,0x780db8,CES5735,24.84045,103.07836,P,19625,2101,385,116,2496
2022-03-21 05:22:05Z.271,1647840125.271,0x780db8,CES5735,24.83841,103.08295,P,19750,2101,385,116,2560
2022-03-21 05:22:05Z.337,1647840125.337,0x780db8,CES5735,24.83794,103.08401,P,19750,2101,385,116,2560
2022-03-21 05:22:08Z.353,1647840128.353,0x780db8,CES5735,24.8351,103.09036,P,19900,2101,386,116,2496
2022-03-21 05:22:10Z.443,1647840130.443,0x780db8,CES5735,24.83399,103.09285,P,19950,2101,388,116,2432
2022-03-21 05:22:10Z.864,1647840130.864,0x780db8,CES5735,24.83354,103.09393,P,19950,2101,387,116,2432
2022-03-21 05:22:13Z.842,1647840133.842,0x780db8,CES5735,24.83066,103.10028,P,20075,2101,387,116,2176
2022-03-21 05:22:15Z.191,1647840135.191,0x780db8,CES5735,24.83322,103.09464,P,20125,2101,387,116,2304
2022-03-21 05:22:15Z.576,1647840135.576,0x780db8,CES5735,24.82989,103.10203,P,20125,2101,388,116,2176
2022-03-21 05:22:18Z.482,1647840138.482,0x780db8,CES5735,24.82701,103.10845,P,20250,2101,388,116,2112
2022-03-21 05:22:19Z.913,1647840139.913,0x780db8,CES5735,24.82654,103.10954,P,20250,2101,389,116,2176
2022-03-21 05:22:21Z.504,1647840141.504,0x780db8,CES5735,24.82558,103.11167,P,20300,2101,389,116,2176
2022-03-21 05:22:27Z.566,1647840147.566,0x780db8,CES5735,24.8205,103.12215,P,20500,2101,388,116,2112
2022-03-21 05:22:28Z.613,1647840148.613,0x780db8,CES5735,24.81812,103.12612,P,20550,2101,388,116,2112
2022-03-21 05:22:34Z.181,1647840154.181,0x780db8,CES5735,24.81272,103.1341,P,20700,2101,387,127,1600
2022-03-21 05:22:36Z.244,1647840156.244,0x780db8,CES5735,24.81056,103.1368,P,20725,2101,387,127,1600
2022-03-21 05:22:38Z.917,1647840158.917,0x780db8,CES5735,24.80717,103.14087,P,20825,2101,386,133,1728
2022-03-21 05:22:41Z.601,1647840161.601,0x780db8,CES5735,0,0,N,20900,2101,389,116,2176
2022-03-21 05:22:43Z.278,1647840163.278,0x780db8,CES5735,24.80587,103.14229,P,20850,2101,386,135,1664
2022-03-21 05:22:44Z.865,1647840164.865,0x780db8,CES5735,24.79912,103.14886,P,21000,2101,384,139,1472
2022-03-21 05:22:48Z.606,1647840168.606,0x780db8,CES5735,24.80052,103.14758,P,21100,2101,384,138,1536
2022-03-21 05:22:50Z.414,1647840170.414,0x780db8,CES5735,24.79028,103.15567,P,21175,2101,384,146,1664
2022-03-21 05:22:51Z.825,1647840171.825,0x780db8,CES5735,24.78874,103.1567,P,21200,2101,384,138,1536
2022-03-21 05:22:52Z.316,1647840172.316,0x780db8,CES5735,0,0,N,21225,2101,384,116,2176
2022-03-21 05:22:55Z.934,1647840175.934,0x780db8,CES5735,24.7814,103.16086,P,21350,2101,382,153,1728
