time,,hex,callsign,latitude,longitude,no_position,altitude,squawk,speed,track,vspeed
2022-03-21 05:22:56Z.099,1647840176.099,0x780db8,CES5735,24.78204,103.1605,P,21325,2101,384,138,1536
2022-03-21 05:22:59Z.253,1647840179.253,0x780db8,CES5735,0,0,N,21225,2101,384,116,2176
2022-03-21 05:23:00Z.888,1647840180.888,0x780db8,CES5735,24.77319,103.16478,P,21500,2101,384,157,1984
2022-03-21 05:23:06Z.413,1647840186.413,0x780db8,CES5735,24.76424,103.16874,P,21700,2101,386,158,2112
2022-03-21 05:23:11Z.757,1647840191.757,0x780db8,CES5735,24.75549,103.17245,P,21850,2101,387,158,1984
2022-03-21 05:23:16Z.115,1647840196.115,0x780db8,CES5735,24.74808,103.17561,P,22000,2101,390,158,2112
2022-03-21 05:23:22Z.554,1647840202.554,0x780db8,CES5735,24.73654,103.18049,P,22225,2101,391,158,2304
2022-03-21 05:23:27Z.898,1647840207.898,0x780db8,CES5735,24.72771,103.18426,P,22400,2101,393,158,2112
2022-03-21 05:23:29Z.149,1647840209.149,0x780db8,CES5735,0,0,N,22425,2101,384,116,2176
2022-03-21 05:23:31Z.569,1647840211.569,0x780db8,CES5735,0,0,N,22450,2101,382,154,1728
2022-03-21 05:23:33Z.283,1647840213.283,0x780db8,CES5735,24.71849,103.18816,P,22575,2101,394,158,2048
2022-03-21 05:23:35Z.593,1647840215.593,0x780db8,CES5735,0,0,N,22625,2101,384,116,2176
2022-03-21 05:23:36Z.854,1647840216.854,0x780db8,CES5735,24.71338,103.19031,P,22675,2101,394,158,1984
2022-03-21 05:23:38Z.756,1647840218.756,0x780db8,CES5735,24.70926,103.19204,P,22750,2101,396,158,1984
2022-03-21 05:23:39Z.430,1647840219.430,0x780db8,CES5735,0,0,N,22675,2101,395,158,1984
2022-03-21 05:23:42Z.249,1647840222.249,0x780db8,CES5735,24.70411,103.19427,P,22825,2101,396,158,2112
2022-03-21 05:23:43Z.191,1647840223.191,0x780db8,CES5735,0,0,N,22875,2101,396,158,1984
2022-03-21 05:23:43Z.580,1647840223.580,0x780db8,CES5735,24.70071,103.19572,P,22900,2101,396,158,2112
2022-03-21 05:23:47Z.104,1647840227.104,0x780db8,CES5735,24.69727,103.19717,P,23000,2101,396,158,2304
2022-03-21 05:23:48Z.040,1647840228.040,0x780db8,CES5735,0,0,N,23050,2101,396,158,1984
2022-03-21 05:23:49Z.173,1647840229.173,0x780db8,CES5735,24.69112,103.19981,P,23100,2101,396,158,2368
2022-03-21 05:23:55Z.409,1647840235.409,0x780db8,CES5735,24.68083,103.20422,P,23300,2101,397,158,2112
2022-03-21 05:24:00Z.484,1647840240.484,0x780db8,CES5735,24.67194,103.20821,P,23475,2101,400,157,2240
2022-03-21 05:24:06Z.402,1647840246.402,0x780db8,CES5735,24.66234,103.21355,P,23675,2101,405,150,3200
2022-03-21 05:24:08Z.971,1647840248.971,0x780db8,CES5735,0,0,N,23750,2101,396,158,2304
2022-03-21 05:24:11Z.705,1647840251.705,0x780db8,CES5735,24.65492,103.21905,P,23875,2101,405,144,2880
2022-03-21 05:24:13Z.774,1647840253.774,0x780db8,CES5735,0,0,N,23925,2101,405,144,2880
2022-03-21 05:24:17Z.824,1647840257.824,0x780db8,CES5735,24.64564,103.22666,P,24050,2101,406,142,1600
2022-03-21 05:24:23Z.175,1647840263.175,0x780db8,CES5735,24.63753,103.23349,P,24150,2101,408,142,1472
2022-03-21 05:24:28Z.584,1647840268.584,0x780db8,CES5735,24.62856,103.24112,P,24350,2101,410,141,2432
2022-03-21 05:24:34Z.375,1647840274.375,0x780db8,CES5735,24.62013,103.24894,P,24525,2101,413,139,2176
2022-03-21 05:24:39Z.656,1647840279.656,0x780db8,CES5735,24.61282,103.2564,P,24675,2101,415,136,1792
2022-03-21 05:24:45Z.015,1647840285.015,0x780db8,CES5735,24.60553,103.26456,P,24800,2101,417,134,1856
2022-03-21 05:24:46Z.126,1647840286.126,0x780db8,CES5735,24.60421,103.2661,P,24850,2101,418,133,1920
2022-03-21 05:25:14Z.222,1647840314.222,0x780db8,CES5735,0,0,N,24850,2101,418,133,1920
2022-03-21 05:25:22Z.360,1647840322.360,0x780db8,CES5735,0,0,N,25825,2101,426,131,1856
2022-03-21 05:25:32Z.868,1647840332.868,0x780db8,CES5735,24.54383,103.34165,P,26100,2101,429,128,1792
2022-03-21 05:25:38Z.764,1647840338.764,0x780db8,CES5735,24.53719,103.352,P,26275,2101,430,124,1920
2022-03-21 05:25:50Z.033,1647840350.033,0x780db8,CES5735,24.52637,103.37088,P,26575,2101,433,120,1792
2022-03-21 05:25:54Z.416,1647840354.416,0x780db8,CES5735,24.52093,103.38161,P,26700,2101,434,119,1728
2022-03-21 05:25:58Z.015,1647840358.015,0x780db8,CES5735,24.51773,103.38827,P,26800,2101,435,117,1728
2022-03-21 05:26:05Z.623,1647840365.623,0x780db8,CES5735,24.51073,103.40369,P,27000,2101,436,116,1664
2022-03-21 05:26:11Z.042,1647840371.042,0x780db8,CES5735,24.50587,103.41441,P,27125,2101,436,116,1664
2022-03-21 05:26:13Z.845,1647840373.845,0x780db8,CES5735,24.50336,103.41995,P,27200,2101,437,116,1600
2022-03-21 05:26:21Z.717,1647840381.717,0x780db8,CES5735,24.4963,103.43545,P,27375,2101,438,116,1344
2022-03-21 05:26:26Z.443,1647840386.443,0x780db8,CES5735,24.49192,103.44504,P,27475,2101,439,116,1280
2022-03-21 05:26:30Z.404,1647840390.404,0x780db8,CES5735,24.48825,103.45302,P,27550,2101,441,116,1536
2022-03-21 05:26:37Z.992,1647840397.992,0x780db8,CES5735,24.48131,103.46825,P,27775,2101,443,116,1792
2022-03-21 05:26:42Z.683,1647840402.683,0x780db8,CES5735,24.47708,103.47753,P,27900,2101,443,116,1792
2022-03-21 05:26:47Z.973,1647840407.973,0x780db8,CES5735,24.47232,103.48801,P,28050,2101,444,116,1856
2022-03-21 05:26:50Z.778,1647840410.778,0x780db8,CES5735,24.46953,103.49411,P,28125,2101,444,116,1856
2022-03-21 05:26:50Z.953,1647840410.953,0x780db8,CES5735,0,0,N,28125,2101,445,116,1856
2022-03-21 05:26:51Z.124,1647840411.124,0x780db8,,0,0,N,28125,0,445,116,1728
2022-03-21 05:26:55Z.270,1647840415.270,0x780db8,,24.46605,103.50179,P,28225,2101,445,116,1664
2022-03-21 05:26:56Z.895,1647840416.895,0x780db8,CES5735,24.46474,103.50463,P,28250,2101,445,116,1664
2022-03-21 05:26:58Z.514,1647840418.514,0x780db8,CES5735,0,0,N,28300,2101,446,116,1664
2022-03-21 05:27:05Z.994,1647840425.994,0x780db8,CES5735,24.45622,103.52324,P,28475,2101,447,116,1600
2022-03-21 05:27:10Z.479,1647840430.479,0x780db8,,0,0,N,28600,2101,447,116,1408
2022-03-21 05:27:12Z.952,1647840432.952,0x780db8,CES5735,24.44947,103.53785,P,28650,2101,448,116,1408
2022-03-21 05:27:17Z.257,1647840437.257,0x780db8,CES5735,24.44554,103.54639,P,28725,2101,449,116,1344
2022-03-21 05:27:23Z.134,1647840443.134,0x780db8,CES5735,24.43974,103.55904,P,28875,2101,449,116,1344
2022-03-21 06:06:00Z.192,1647842760.192,0x780db8,,23.69705,108.86017,P,29100,2101,457,93,-64
2022-03-21 06:06:04Z.768,1647842764.768,0x780db8,,23.69644,108.87073,P,29100,2101,457,93,-64
2022-03-21 06:06:43Z.752,1647842803.752,0x780db8,,23.69101,108.96042,P,29100,2101,457,93,-128
2022-03-21 06:06:48Z.972,1647842808.972,0x780db8,CES5735,23.69034,108.97194,P,29100,2101,457,93,-64
2022-03-21 06:06:57Z.672,1647842817.672,0x780db8,CES5735,23.68913,108.99175,P,29100,2101,457,93,0
2022-03-21 06:07:04Z.156,1647842824.156,0x780db8,CES5735,23.68811,109.00878,P,29100,2101,457,93,0
2022-03-21 06:07:09Z.670,1647842829.670,0x780db8,CES5735,23.68739,109.02029,P,29100,2101,457,93,0
2022-03-21 06:07:25Z.652,1647842845.652,0x780db8,CES5735,23.68515,109.05711,P,29100,2101,458,93,-64
2022-03-21 06:07:30Z.426,1647842850.426,0x780db8,CES5735,23.68451,109.06718,P,29100,2101,456,93,-64
2022-03-21 06:07:45Z.804,1647842865.804,0x780db8,CES5735,23.68219,109.10439,P,29125,2101,457,93,0
2022-03-21 06:07:47Z.888,1647842867.888,0x780db8,CES5735,23.6821,109.10626,P,29125,2101,457,93,0
2022-03-21 06:08:12Z.072,1647842892.072,0x780db8,CES5735,23.67439,109.16326,P,29100,2101,458,101,64
2022-03-21 06:08:18Z.064,1647842898.064,0x780db8,CES5735,23.67153,109.17726,P,29100,2101,459,102,0
2022-03-21 06:08:21Z.362,1647842901.362,0x780db8,CES5735,23.6705,109.18223,P,29100,2101,459,102,0
2022-03-21 06:08:28Z.258,1647842908.258,0x780db8,CES5735,23.6667,109.20126,P,29100,2101,460,102,-64
2022-03-21 06:08:31Z.884,1647842911.884,0x780db8,CES5735,23.66534,109.20804,P,29100,2101,460,102,0
2022-03-21 06:08:39Z.484,1647842919.484,0x780db8,CES5735,23.66222,109.22388,P,29100,2101,460,102,64
2022-03-21 06:08:44Z.798,1647842924.798,0x780db8,CES5735,23.65976,109.23613,P,29100,2101,460,102,0
2022-03-21 06:08:50Z.018,1647842930.018,0x780db8,CES5735,23.6575,109.24749,P,29100,2101,460,102,-64
2022-03-21 06:08:53Z.868,1647842933.868,0x780db8,CES5735,23.65553,109.25745,P,29100,2101,460,102,-64
2022-03-21 06:09:15Z.618,1647842955.618,0x780db8,CES5735,23.64556,109.30671,P,29100,2101,458,102,0
2022-03-21 06:09:20Z.404,1647842960.404,0x780db8,CES5735,23.64308,109.3189,P,29100,2101,458,102,0
2022-03-21 06:09:26Z.010,1647842966.010,0x780db8,CES5735,23.641,109.32931,P,29100,2101,458,102,0
2022-03-21 06:09:31Z.632,1647842971.632,0x780db8,CES5735,23.63814,109.34326,P,29100,2101,458,102,0
2022-03-21 06:09:33Z.640,1647842973.640,0x780db8,CES5735,23.63722,109.34779,P,29100,2101,458,102,0
2022-03-21 06:09:37Z.522,1647842977.522,0x780db8,CES5735,23.63539,109.35679,P,29100,2101,458,102,0
2022-03-21 06:10:00Z.026,1647843000.026,0x780db8,CES5735,23.62535,109.4059,P,29100,2101,457,102,64
2022-03-21 06:10:19Z.254,1647843019.254,0x780db8,CES5735,23.616,109.45176,P,29100,2101,457,102,-64
2022-03-21 06:10:27Z.768,1647843027.768,0x780db8,CES5735,23.61241,109.4693,P,29100,2101,456,102,0
2022-03-21 06:10:37Z.998,1647843037.998,0x780db8,CES5735,23.60757,109.49306,P,29100,2101,456,102,64
2022-03-21 06:10:43Z.706,1647843043.706,0x780db8,CES5735,23.60509,109.50521,P,29100,2101,456,102,0
2022-03-21 06:10:47Z.684,1647843047.684,0x780db8,CES5735,23.60296,109.5155,P,29100,2101,456,102,-64
2022-03-21 06:10:53Z.764,1647843053.764,0x780db8,CES5735,23.6004,109.52809,P,29100,2101,456,102,0
2022-03-21 06:10:59Z.072,1647843059.072,0x780db8,CES5735,23.59795,109.5402,P,29100,2101,455,102,0
2022-03-21 06:11:14Z.810,1647843074.810,0x780db8,CES5735,23.59123,109.57287,P,29100,2101,455,102,0
2022-03-21 06:11:19Z.092,1647843079.092,0x780db8,CES5735,23.58875,109.58501,P,29100,2101,455,102,0
2022-03-21 06:11:24Z.826,1647843084.826,0x780db8,CES5735,23.58623,109.59753,P,29100,2101,455,102,-64
2022-03-21 06:11:28Z.478,1647843088.478,0x780db8,CES5735,23.5844,109.60648,P,29100,2101,455,102,0
2022-03-21 06:11:35Z.082,1647843095.082,0x780db8,CES5735,23.58155,109.62039,P,29100,2101,455,102,0
2022-03-21 06:11:39Z.556,1647843099.556,0x780db8,CES5735,23.57945,109.63068,P,29100,2101,455,102,0
2022-03-21 06:11:44Z.248,1647843104.248,0x780db8,CES5735,23.57736,109.64096,P,29100,2101,455,102,0
2022-03-21 06:11:50Z.282,1647843110.282,0x780db8,CES5735,23.57461,109.65439,P,29100,2101,455,102,0
2022-03-21 06:11:54Z.908,1647843114.908,0x780db8,CES5735,23.57219,109.66605,P,29100,2101,455,102,64
2022-03-21 06:12:00Z.322,1647843120.322,0x780db8,CES5735,23.5697,109.67809,P,29100,2101,455,102,64
2022-03-21 06:12:06Z.094,1647843126.094,0x780db8,CES5735,23.56732,109.68974,P,29100,2101,455,102,0
2022-03-21 06:12:10Z.980,1647843130.980,0x780db8,CES5735,23.56484,109.70186,P,29100,2101,455,102,-64
2022-03-21 06:12:32Z.554,1647843152.554,0x780db8,CES5735,23.55511,109.74932,P,29100,2101,456,102,64
2022-03-21 06:12:37Z.202,1647843157.202,0x780db8,CES5735,23.55276,109.76049,P,29100,2101,456,102,0
2022-03-21 06:12:42Z.496,1647843162.496,0x780db8,CES5735,23.55057,109.77127,P,29100,2101,456,102,0
2022-03-21 06:12:48Z.036,1647843168.036,0x780db8,CES5735,23.54796,109.78378,P,29100,2101,456,102,0
2022-03-21 06:12:52Z.360,1647843172.360,0x780db8,CES5735,23.54584,109.79404,P,29100,2101,456,102,0
2022-03-21 06:12:57Z.998,1647843177.998,0x780db8,CES5735,23.54333,109.80615,P,29100,2101,456,102,-64
2022-03-21 06:13:07Z.840,1647843187.840,0x780db8,CES5735,23.53889,109.82763,P,29100,2101,455,102,0
2022-03-21 06:13:13Z.082,1647843193.082,0x780db8,CES5735,23.53621,109.84055,P,29100,2101,455,102,64
2022-03-21 06:13:23Z.944,1647843203.944,0x780db8,CES5735,23.5313,109.86418,P,29100,2101,455,102,0
2022-03-21 06:13:49Z.154,1647843229.154,0x780db8,CES5735,23.51981,109.91951,P,29100,2101,454,102,64
2022-03-21 06:13:54Z.680,1647843234.680,0x780db8,CES5735,23.51683,109.93379,P,29100,2101,455,102,0
2022-03-21 06:14:00Z.420,1647843240.420,0x780db8,CES5735,23.51445,109.94538,P,29100,2101,455,102,0
2022-03-21 06:14:05Z.678,1647843245.678,0x780db8,CES5735,23.51202,109.95702,P,29100,2101,455,102,0
2022-03-21 06:14:14Z.986,1647843254.986,0x780db8,CES5735,23.50735,109.97934,P,29100,2101,455,102,0
2022-03-21 06:14:20Z.766,1647843260.766,0x780db8,CES5735,23.50475,109.99187,P,29100,2101,456,102,-64
2022-03-21 06:14:26Z.924,1647843266.924,0x780db8,CES5735,23.50214,110.00436,P,29100,2101,456,102,-128
2022-03-21 06:14:31Z.462,1647843271.462,0x780db8,CES5735,23.50012,110.01419,P,29100,2101,456,102,-64
2022-03-21 06:14:41Z.434,1647843281.434,0x780db8,CES5735,23.49538,110.03698,P,29100,2101,455,102,64
2022-03-21 06:14:47Z.032,1647843287.032,0x780db8,CES5735,23.49271,110.04995,P,29100,2101,455,102,64
2022-03-21 06:14:51Z.960,1647843291.960,0x780db8,CES5735,23.49021,110.062,P,29100,2101,454,102,64
2022-03-21 06:14:57Z.160,1647843297.160,0x780db8,CES5735,23.48816,110.07177,P,29100,2101,454,102,64
2022-03-21 06:15:13Z.450,1647843313.450,0x780db8,CES5735,23.48053,110.10834,P,29100,2101,455,102,0
2022-03-21 06:15:18Z.762,1647843318.762,0x780db8,CES5735,23.47797,110.12041,P,29100,2101,455,102,0
2022-03-21 06:15:23Z.728,1647843323.728,0x780db8,CES5735,23.47602,110.1298,P,29100,2101,455,102,0
2022-03-21 06:15:28Z.968,1647843328.968,0x780db8,CES5735,23.47322,110.14318,P,29100,2101,455,102,0
2022-03-21 06:15:33Z.482,1647843333.482,0x780db8,CES5735,23.47087,110.15437,P,29100,2101,455,102,0
2022-03-21 06:15:38Z.770,1647843338.770,0x780db8,CES5735,23.46856,110.16556,P,29100,2101,456,102,0
2022-03-21 06:15:43Z.742,1647843343.742,0x780db8,CES5735,23.46625,110.17674,P,29100,2101,456,102,0
2022-03-21 06:15:54Z.188,1647843354.188,0x780db8,CES5735,23.46121,110.20086,P,29100,2101,456,102,-64
2022-03-21 06:15:59Z.752,1647843359.752,0x780db8,CES5735,23.45901,110.2116,P,29100,2101,455,102,0
2022-03-21 06:16:05Z.064,1647843365.064,0x780db8,CES5735,23.45659,110.22318,P,29100,2101,455,102,0
2022-03-21 06:16:10Z.006,1647843370.006,0x780db8,CES5735,23.45398,110.23572,P,29100,2101,455,102,0
2022-03-21 06:16:15Z.438,1647843375.438,0x780db8,CES5735,23.45144,110.24775,P,29100,2101,455,102,0
2022-03-21 06:16:20Z.980,1647843380.980,0x780db8,CES5735,23.44908,110.25889,P,29100,2101,455,102,0
2022-03-21 06:16:24Z.264,1647843384.264,0x780db8,CES5735,23.44729,110.26739,P,29100,2101,455,102,0
2022-03-21 06:16:30Z.494,1647843390.494,0x780db8,CES5735,23.44445,110.28076,P,29100,2101,455,102,0
2022-03-21 06:16:35Z.762,1647843395.762,0x780db8,CES5735,23.44189,110.29279,P,29100,2101,455,102,64
2022-03-21 06:16:51Z.362,1647843411.362,0x780db8,CES5735,23.43463,110.32715,P,29100,2101,455,102,-64
2022-03-21 06:17:01Z.876,1647843421.876,0x780db8,CES5735,23.43016,110.35044,P,29100,2101,455,100,64
2022-03-21 06:17:12Z.520,1647843432.520,0x780db8,CES5735,23.42625,110.37476,P,29100,2101,454,100,0
2022-03-21 06:17:17Z.928,1647843437.928,0x780db8,CES5735,23.42427,110.38688,P,29100,2101,454,99,-64
2022-03-21 06:17:37Z.874,1647843457.874,0x780db8,CES5735,23.4169,110.43282,P,29100,2101,454,99,0
2022-03-21 06:17:43Z.990,1647843463.990,0x780db8,CES5735,23.41508,110.44408,P,29100,2101,454,99,0
2022-03-21 06:18:03Z.930,1647843483.930,0x780db8,CES5735,23.40761,110.4905,P,29100,2101,455,99,-64
2022-03-21 06:18:09Z.350,1647843489.350,0x780db8,CES5735,23.40555,110.50314,P,29100,2101,455,99,0
2022-03-21 06:18:14Z.714,1647843494.714,0x780db8,CES5735,23.40381,110.51397,P,29100,2101,455,99,64
2022-03-21 06:18:19Z.230,1647843499.230,0x780db8,CES5735,23.40189,110.5257,P,29100,2101,455,99,64
2022-03-21 06:18:24Z.944,1647843504.944,0x780db8,CES5735,23.3999,110.53793,P,29100,2101,455,99,0
2022-03-21 06:18:59Z.025,1647843539.025,0x780db8,,0,0,N,29100,0,458,99,0
2022-03-21 06:19:00Z.514,1647843540.514,0x780db8,CES5735,23.38668,110.61935,P,29100,2101,456,99,0
2022-03-21 06:19:01Z.976,1647843541.976,0x780db8,,0,0,N,29100,0,458,99,-32
2022-03-21 06:19:05Z.304,1647843545.304,0x780db8,,0,0,N,29100,0,456,99,0
2022-03-21 06:19:07Z.645,1647843547.645,0x780db8,,23.38421,110.63471,P,29100,0,456,99,32
2022-03-21 06:19:09Z.534,1647843549.534,0x780db8,,23.38353,110.63876,P,29100,0,457,100,0
2022-03-21 06:19:10Z.960,1647843550.960,0x780db8,CES5735,23.38293,110.64241,P,29100,2101,457,100,0
2022-03-21 06:19:16Z.570,1647843556.570,0x780db8,CES5735,23.38095,110.6546,P,29100,2101,457,100,0
2022-03-21 06:19:26Z.908,1647843566.908,0x780db8,CES5735,23.37723,110.67724,P,29100,2101,457,100,64
2022-03-21 06:19:32Z.020,1647843572.020,0x780db8,CES5735,23.37524,110.6894,P,29100,2101,457,100,64
2022-03-21 06:19:37Z.038,1647843577.038,0x780db8,CES5735,23.37337,110.70074,P,29100,2101,457,100,0
2022-03-21 06:19:37Z.695,1647843577.695,0x780db8,,0,0,N,29100,2101,457,100,0
2022-03-21 06:19:41Z.680,1647843581.680,0x780db8,,0,0,N,29100,2101,458,100,0
2022-03-21 06:19:44Z.261,1647843584.261,0x780db8,,0,0,N,29100,2101,457,100,0
2022-03-21 06:19:46Z.999,1647843586.999,0x780db8,,0,0,N,29100,2101,458,100,0
2022-03-21 06:19:47Z.156,1647843587.156,0x780db8,CES5735,23.36948,110.72466,P,29100,2101,457,100,-64
2022-03-21 06:19:50Z.666,1647843590.666,0x780db8,CES5735,23.36829,110.7319,P,29100,2101,457,100,0
2022-03-21 06:19:52Z.580,1647843592.580,0x780db8,CES5735,23.36769,110.73554,P,29100,2101,457,100,0
2022-03-21 06:19:53Z.572,1647843593.572,0x780db8,CES5735,23.36732,110.73782,P,29100,2101,458,100,0
2022-03-21 06:19:56Z.386,1647843596.386,0x780db8,CES5735,23.36618,110.74458,P,29100,2101,457,100,0
2022-03-21 06:19:57Z.120,1647843597.120,0x780db8,CES5735,23.36583,110.74682,P,29100,2101,457,100,0
2022-03-21 06:19:59Z.386,1647843599.386,0x780db8,CES5735,23.36508,110.75134,P,29100,2101,457,100,0
2022-03-21 06:20:05Z.490,1647843605.490,0x780db8,CES5735,0,0,N,29100,2101,457,100,0
2022-03-21 06:20:07Z.620,1647843607.620,0x780db8,CES5735,23.36182,110.77128,P,29100,2101,457,100,0
2022-03-21 06:20:12Z.932,1647843612.932,0x780db8,CES5735,23.35987,110.78303,P,29100,2101,457,100,0
2022-03-21 06:20:18Z.822,1647843618.822,0x780db8,CES5735,23.35791,110.79478,P,29100,2101,457,100,0
2022-03-21 06:20:23Z.936,1647843623.936,0x780db8,CES5735,23.35593,110.80695,P,29100,2101,457,100,0
2022-03-21 06:20:25Z.666,1647843625.666,0x780db8,CES5735,0,0,N,29100,2101,457,100,0
2022-03-21 06:20:33Z.596,1647843633.596,0x780db8,CES5735,23.35236,110.82868,P,29100,2101,457,100,0
2022-03-21 06:20:38Z.772,1647843638.772,0x780db8,CES5735,23.35043,110.84042,P,29100,2101,457,100,0
2022-03-21 06:20:43Z.714,1647843643.714,0x780db8,CES5735,23.34874,110.85083,P,29100,2101,457,100,0
2022-03-21 06:20:59Z.832,1647843659.832,0x780db8,CES5735,23.35812,110.88536,P,27025,2101,433,98,-21696
2022-03-21 06:20:59Z.987,1647843659.987,0x780db8,CES5735,0,0,N,26875,2101,436,98,-21888
2022-03-21 06:21:04Z.116,1647843664.116,0x780db8,CES5735,23.35744,110.89615,P,24925,2101,425,91,-30784
2022-03-21 06:21:09Z.150,1647843669.150,0x780db8,CES5735,23.35661,110.90543,P,22250,2101,386,100,-30976
2022-03-21 06:21:14Z.952,1647843674.952,0x780db8,CES5735,23.35263,110.91592,P,17325,2101,429,123,-30976
2022-03-21 06:21:19Z.828,1647843679.828,0x780db8,CES5735,23.34474,110.92432,P,15325,2101,520,140,-22528
2022-03-21 06:21:30Z.678,1647843690.678,0x780db8,CES5735,23.3231,110.94439,P,12725,2101,551,127,-16832
2022-03-21 06:21:35Z.160,1647843695.160,0x780db8,CES5735,23.31711,110.95592,P,11000,2101,556,112,-21312
2022-03-21 06:21:40Z.820,1647843700.820,0x780db8,CES5735,23.3142,110.96949,P,9150,2101,558,100,-21888
2022-03-21 06:21:45Z.578,1647843705.578,0x780db8,CES5735,23.3149,110.98338,P,7850,2101,590,81,-15744
2022-03-21 06:21:55Z.848,1647843715.848,0x780db8,CES5735,23.30773,111.01476,P,7425,2101,565,75,3520
2022-03-21 06:22:01Z.064,1647843721.064,0x780db8,CES5735,23.3094,111.02875,P,8025,0,531,84,7360
2022-03-21 06:22:05Z.000,1647843725.000,0x780db8,CES5735,23.30974,111.04041,P,8600,0,507,88,8448
2022-03-21 06:22:21Z.870,1647843741.870,0x780db8,CES5735,23.33031,111.07468,P,8175,0,446,79,-13248
2022-03-21 06:22:31Z.888,1647843751.888,0x780db8,CES5735,23.33533,111.09754,P,4375,0,442,73,-26752
2022-03-21 06:22:35Z.972,1647843755.972,0x780db8,CES5735,23.33752,111.10558,P,3225,0,376,87,-30976
